날짜,시가,고가,저가,종가,거래량,등락률
2021-03-02,149000,150500,141000,144500,9376523,2.1201413427561837
2021-03-03,142500,147000,139500,147000,5827221,1.7301038062283738
2021-03-04,143000,145500,139500,142000,6586562,-3.4013605442176873
2021-03-05,138000,141500,136500,140000,6091444,-1.4084507042253522
2021-03-08,143000,143000,135500,135500,5587787,-3.214285714285714
2021-03-09,134000,137500,130500,136500,7822152,0.7380073800738007
2021-03-10,140500,140500,132500,133000,5614476,-2.564102564102564
2021-03-11,134500,139000,134000,137000,6707671,3.007518796992481
2021-03-12,140500,142500,139500,140000,4548695,2.18978102189781
2021-03-15,141500,142000,136000,136500,4289990,-2.5
2021-03-16,138500,140500,138000,140500,3304561,2.93040293040293
2021-03-17,141000,141000,138500,140000,2588319,-0.3558718861209964
2021-03-18,142500,145000,141000,142000,4426840,1.4285714285714286
2021-03-19,138000,139500,137000,138000,4015627,-2.8169014084507045
2021-03-22,138500,140000,137000,138000,2727719,0.0
2021-03-23,139000,139500,134000,135000,3839090,-2.1739130434782608
2021-03-24,133000,134500,131500,133500,3894080,-1.1111111111111112
2021-03-25,133000,134500,130500,133000,4157799,-0.37453183520599254
2021-03-26,134000,135000,132000,135000,3835443,1.5037593984962405
2021-03-29,135500,135500,131500,132000,3575226,-2.2222222222222223
2021-03-30,133000,135500,132000,134500,3304184,1.893939393939394
2021-03-31,134500,135000,132000,132500,3309680,-1.486988847583643
2021-04-01,138000,140500,136500,140500,5833436,6.037735849056604
2021-04-02,142000,143000,140000,141000,3432245,0.3558718861209964
2021-04-05,142000,144500,141000,143000,2616440,1.4184397163120568
2021-04-06,147000,147000,141500,143000,3753217,0.0
2021-04-07,146000,146000,142500,143500,2424687,0.34965034965034963
2021-04-08,143500,146000,142500,144000,3774932,0.34843205574912894
2021-04-09,144000,145000,139500,140000,3276077,-2.7777777777777777
2021-04-12,140500,140500,136000,137500,3878457,-1.7857142857142856
2021-04-13,136000,140000,135500,139500,2876178,1.4545454545454546
2021-04-14,139000,139000,136500,137000,2777203,-1.7921146953405016
2021-04-15,136000,139000,136000,137500,2291160,0.36496350364963503
2021-04-16,138500,139000,137500,137500,1982877,0.0
2021-04-19,138000,139000,137000,138000,1906782,0.36363636363636365
2021-04-20,136500,138500,136500,138500,2167732,0.36231884057971014
2021-04-21,138000,138000,132000,132500,5120577,-4.332129963898916
2021-04-22,134500,135500,133000,133000,3007457,0.37735849056603776
2021-04-23,130500,132500,128500,132500,4854412,-0.37593984962406013
2021-04-26,132500,132500,130500,131500,2904879,-0.7547169811320755
2021-04-27,133000,136000,132500,135000,3394650,2.6615969581749046
2021-04-28,134500,135000,130000,130000,5596760,-3.7037037037037033
2021-04-29,132000,133000,129000,130000,3738266,0.0
2021-04-30,130000,130500,126500,128000,3955947,-1.5384615384615385
2021-05-03,127500,132500,127000,131500,4085398,2.734375
2021-05-04,130500,132000,129000,132000,2547004,0.38022813688212925
2021-05-06,130000,130500,128000,129000,4211535,-2.272727272727273
2021-05-07,128000,131000,127000,129500,3450323,0.3875968992248062
2021-05-10,131000,131000,128500,130000,3067077,0.3861003861003861
2021-05-11,127000,127500,122000,123000,9882491,-5.384615384615385
2021-05-12,123000,123500,119000,119500,8272196,-2.8455284552845526
2021-05-13,116000,118500,115500,117500,6042025,-1.6736401673640167
2021-05-14,118500,120000,118000,118500,3227201,0.851063829787234
2021-05-17,120000,120000,117000,117500,3110127,-0.8438818565400843
2021-05-18,117500,122000,117500,121000,3470048,2.9787234042553195
2021-05-20,121000,124000,119500,122500,4600751,1.2396694214876034
2021-05-21,124500,125500,121000,122500,4062695,0.0
2021-05-24,122000,122500,119000,119500,3188734,-2.4489795918367347
2021-05-25,121500,123000,120500,123000,3258364,2.928870292887029
2021-05-26,124000,124500,122000,123000,3015522,0.0
2021-05-27,124500,126000,123000,125500,4539067,2.0325203252032518
2021-05-28,126500,126500,124000,125000,2332971,-0.398406374501992
2021-05-31,126000,127000,124000,127000,2448074,1.6
2021-06-01,127000,129000,126000,128500,2819179,1.1811023622047243
